year,position,contains_dept_like_keyword
2011,Associate Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,"Associate Professor, St Jerome's University",0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,"Director, Police &amp; Parking Services",0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Lecturer,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,"Director, Operations Cooperative Education &amp; Career Services",0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,"Director, School of Accounting &amp; Finance",1
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,"Vice President, External Relations",0
2011,Lecturer,0
2011,"Associate Vice-President, Operations and Human Resources, St Jerome's University",0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Lecturer,0
2011,Lecturer,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,"Professor, St Jerome's University",0
2011,Professor,0
2011,Professor,0
2011,"Manager,Computing Systems Integration",0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,"Manager, Strategic Initiatives, Office of Research",0
2011,Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,"Principal, St. Paul's University College",0
2011,Professor,0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,Lecturer,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,"Associate Professor, St Jerome's University",0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Lecturer,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,"Director, Network Services",0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,"Associate Director,Online Learning",0
2011,Lecturer,0
2011,Professor,0
2011,"Principal, Renison University College",0
2011,"Executive Director, Waterloo Institute for Nanotechnology",1
2011,Associate Professor,0
2011,Professor,0
2011,Lecturer,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,"Diector, Instructional Technology &amp; Multi-Media",0
2011,Professor,0
2011,Lecturer,0
2011,Professor,0
2011,Professor,0
2011,Assistant Professor,0
2011,Assistant Professor,0
2011,Assistant Research Professor,0
2011,Professor,0
2011,Professor,0
2011,Assistant Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,"Executive Director, Canadian Water Network",0
2011,Professor,0
2011,Professor,0
2011,"Director, Alumni Affairs",0
2011,Professor,0
2011,"Director, Athletics",0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,"Associate Vice-President, Development",0
2011,Professor,0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,"Associate Professor, Renison University College",0
2011,Associate Professor,0
2011,Lecturer,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Lecturer,0
2011,Assistant Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,"Director, Advancement &amp; Public Affairs Stratford Institute",1
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,"Professor, St Jerome's University",0
2011,Associate Professor,0
2011,"Director, Organization &amp; Human Development",0
2011,"Director, Institute for Computer Research",1
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,"Vice President, University Research",0
2011,Professor,0
2011,Associate Professor,0
2011,Lecturer,0
2011,Associate Professor,0
2011,Professor,0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,"Associate Professor, St Jerome's University",0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,"Director, Mapping, Analysis &amp; Design",0
2011,Research Associate,0
2011,Associate Professor,0
2011,Lecturer,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Lecturer,0
2011,Assistant Professor,0
2011,Professor,0
2011,Professor,0
2011,Assistant Professor,0
2011,Lecturer,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,"Director, Food Services",0
2011,Associate Professor,0
2011,"Dean, Applied Health Sciences",0
2011,"Director, Centre for Teaching Excellence",1
2011,Associate Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,"Director, Engineering Computing",0
2011,Associate Professor,0
2011,"Professor of Music, Conrad Grebel University College",0
2011,"Associate Professor, Conrad Grebel University College",0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,"Director, Peace &amp; Conflict Studies, Conrad Grebel University College",0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,"Professor, St. Paul's University College",0
2011,"Managing Director, Waterloo Institute for Health Informatics Research",1
2011,Lecturer,0
2011,Associate Professor,0
2011,Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,Professor,0
2011,"Professor, St Jerome's University",0
2011,"Director, Student &amp; Faculty Relations, Cooperative Education &amp; Career Services",1
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Lecturer,0
2011,Professor,0
2011,Associate Professor,0
2011,"Managing Director, Institute for Nanotechnology",1
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Lecturer,0
2011,Associate Professor,0
2011,"Professor, St. Paul's University College",0
2011,Associate Professor,0
2011,"Professor, Conrad Grebel University College",0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Lecturer,0
2011,"Director, Custodial &amp; Grounds",0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,"Sr.Director, Donor Relations &amp; Advancement Services",0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,"Associate Provost, Information Systems Technology",0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Lecturer,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,"Dean, Mathematics",0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,Lecturer,0
2011,"Associate Professor, Conrad Grebel University College",0
2011,Professor,0
2011,Professor,0
2011,"Associate Professor, St Jerome's University",0
2011,Assistant Professor,0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Clinical Lecturer,0
2011,"Director, School of Archtecture",1
2011,Professor,0
2011,President &amp; Vice Chancellor,0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,Assistant Professor,0
2011,"Manager, Financial Reporting",0
2011,Associate Professor,0
2011,"Director, Housing Facilities &amp; Finance",0
2011,Professor,0
2011,"Professor, Renison University College",0
2011,Lecturer,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,University Librarian,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,Professor,0
2011,"Associate Professor, St Jerome's University",0
2011,"Director, Client Services",0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,"Associate Provost, Graduate Studies",0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Clinical Lecturer,0
2011,Assistant Professor,0
2011,"Vice-President, Administration &amp; Finance",0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,"Associate Professor, Conrad Grebel University College",0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,"Associate Director, Computer Science Computing Facility",0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Director of Commercialization,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,"Vice-President, External Relations",0
2011,Professor,0
2011,Associate Professor,0
2011,"Executive Director, Coperative Education and Career Services",0
2011,Assistant Professor,0
2011,Professor,0
2011,Lecturer,0
2011,Associate Professor,0
2011,"Director, Institutional Analysis &amp; Planning",0
2011,Professor,0
2011,Associate Professor,0
2011,Lecturer,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,President and Vice Chancellor,0
2011,"Director, Research Finance",0
2011,"Director, Employer Relations,Core Accounts, Cooperative Education &amp; Career Services",0
2011,Clinical Lecturer,0
2011,Professor,0
2011,"Director, Student Awards &amp; Financial Aid",0
2011,Assistant Professor,0
2011,"Director, Graduate Academic Services",0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Research Associate,0
2011,Assistant Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,"Executive Officer, Faculty of Engineering",1
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,"Director, Information Systems, Academic Support &amp; Ancillaries",0
2011,"Associate Vice-President, Principal Gifts",0
2011,"Regional Manager, Cooperative Education &amp; Career Services",0
2011,Information Systems Specialist,0
2011,Associate Professor,0
2011,Professor,0
2011,"Associate Professor, St Jerome's University",0
2011,"Associate Professor, St Jerome's University",0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Lecturer,0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,"Director, Employer Relations, Integrated &amp; International Accounts, Cooperative Education &amp; Career Services",0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,"Director, Organizational Services, Library",0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,University Registrar,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Lecturer,0
2011,Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,Director of Operations. Institute for Quantum Computing,1
2011,Associate Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,"Director, Strategy &amp; Operations, Institute for Quantum Computing",1
2011,Associate Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,"Assistant Professor, Renison University College",0
2011,Lecturer,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,"Director, Finance",0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,"Director, Planning &amp; Operations, Propel Centre for Population Health Impact &amp; Executive Officer, Applied Health Sciences",1
2011,Associate Professor,0
2011,"Administrative &amp; Financial Officer, School of Optometry",1
2011,"Director, Information Systems, Human Resources &amp; Student Administration",0
2011,Lecturer,0
2011,Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Vice President &amp; Provost,0
2011,Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,"Professor, St Jerome's University",0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Programs Administrator,0
2011,"Director, WatCAR",0
2011,Associate Professor,0
2011,Lecturer,0
2011,Associate Professor,0
2011,Professor,0
2011,"Dean, Science",0
2011,Clinic Director,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,"Academic Advisor, Science &amp; Business",0
2011,Professor,0
2011,"Professor, Renison University College",0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,"Associate Provost, Resources",0
2011,Associate Professor,0
2011,Professor,0
2011,Assistant Professor,0
2011,"Director, Centre for Mental Health Research",1
2011,Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,"Director, Staff &amp; Labour Relations",0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,"Director, Human Resources",0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Lecturer,0
2011,"Director, Centre for Extended Learning",1
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Assistant Professor,0
2011,"Professor, St Jerome's University",0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Lecturer,0
2011,Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Clinical Lecturer,0
2011,Assistant Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,"Dean, Conrad Grebel University College",0
2011,Professor,0
2011,"Director, Design &amp; Construction Services",0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,"Associate Provost, Human Resources",0
2011,Assistant Professor,0
2011,Professor,0
2011,Professor,0
2011,"Dean, Faculty of Arts",1
2011,Assistant Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,"Director of Operations, Conrad Grebel University College",0
2011,"Associate Professor, Renison University College",0
2011,"President and Vice-Chancellor, St Jerome's University",0
2011,Assistant Professor,0
2011,Assistant Professor,0
2011,Assistant Professor,0
2011,Clinical Lecturer,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,"Director, Admissions, School of Pharmacy",1
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Lecturer,0
2011,Professor,0
2011,Professor,0
2011,Clinical Lecturer,0
2011,Associate Professor,0
2011,Professor,0
2011,Lecturer,0
2011,Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,University Housing Officer,0
2011,Professor,0
2011,"Executive Officer, Faculty of Mathematics",1
2011,Associate Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,"Associate Professor, St Jerome's University",0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,"Director of Operations, St. Paul's University College",0
2011,"Associate Vice-President, Communication &amp; Public Affairs",0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,"Director, Marketing &amp; Undergraduate Recruitment",0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Lecturer,0
2011,Lecturer,0
2011,Assistant Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,"Associate Vice President, International",0
2011,"Associate University Librarian, Information Resources &amp; Services",0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,"Director, Counselling",0
2011,"Associate Professor, St Jerome's University",0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,University Medical Director,0
2011,"Director, Research Contracts &amp; Industrial Grants Finance",0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,"Dean, Engineering",0
2011,"Associate Professor, St Jerome's University",0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Research Associate,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Clinical Lecturer,0
2011,Professor,0
2011,Professor,0
2011,Assistant Professor,0
2011,"Associate Professor, Renison University College",0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Lecturer,0
2011,Professor,0
2011,Associate Professor,0
2011,Lecturer,0
2011,Associate Professor,0
2011,"Director, Business Services",0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Clinical Lecturer,0
2011,Professor,0
2011,Information Systems Specialist,0
2011,Professor,0
2011,Director of Safety,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,"Associate Professor, St Jerome's University",0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,"Director, Research Ethics &amp; Grants",0
2011,Associate Professor,0
2011,Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,Lecturer,0
2011,"Vice President and Academic Dean, St Jeromes's University",0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Lecturer,0
2011,Associate Professor,0
2011,"Director, Information Security Services",0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,"Business Systems Specialist, Cooperative Education &amp; Career Services",0
2011,Assistant Professor,0
2011,"Associate Vice President, University Research",0
2011,Assistant Professor,0
2011,Professor,0
2011,Professor,0
2011,"Director, Computing Systems Services",0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,"Director of Advancement, Faculty of Mathematics",1
2011,Associate Professor,0
2011,Associate Professor,0
2011,"Associate Professor, St Jerome's University",0
2011,"Executive Officer, Faculty of Science",1
2011,Assistant Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,"Director, Student Success",0
2011,Professor,0
2011,Assistant Professor,0
2011,Lecturer,0
2011,Lecturer,0
2011,"Associate Dean, St Jerome's University",0
2011,Professor,0
2011,Lecturer,0
2011,Professor,0
2011,Associate Professor,0
2011,Lecturer,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,"Director, Information Systems, Financial, Research &amp; Infrastructure",0
2011,Professor,0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,"Associate Provost, Students",0
2011,"Associate Registrar, Records &amp; Systems",0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,"Associate Professor, Conrad Grebel University College",0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,"Associate Registrar, Admission",0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Assistant Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,"Director, Organizational Change &amp; Leadership",0
2011,Professor,0
2011,Clinical Lecturer,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Lecturer,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,"Director, Retail Services",0
2011,Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,"Professor, Conrad Grebel University College",0
2011,Associate Professor,0
2011,"Director, Maintenance &amp; Utilities",0
2011,Professor,0
2011,Associate Professor,0
2011,Assistant Professor,0
2011,Professor,0
2011,Associate Professor,0
2011,Professor,0
2011,Professor,0
2011,"Associate Professor, St Jerome's University",0
2012,Associate Professor,0
2012,Associate Professor,0
2012,Assistant Professor,0
2012,Associate Professor,0
2012,Assistant Professor,0
2012,Associate Professor,0
2012,"Associate Professor, St. Jerome's University",0
2012,Associate Professor,0
2012,Associate Professor,0
2012,Associate Professor,0
2012,Assistant Professor,0
2012,Professor,0
2012,Assistant Professor,0
2012,"Director, Police Services",0
2012,Professor,0
2012,Associate Professor,0
2012,Lecturer,0
2012,Professor,0
2012,Associate Professor,0
2012,Associate Professor,0
2012,Professor,0
2012,Associate Professor,0
2012,Professor,0
2012,Associate University Secretary,0
2012,Associate Professor,0
2012,Professor,0
2012,Assistant Professor,0
2012,Professor,0
2012,Professor,0
2012,"Director, Operations Cooperative Education &amp; Career Action",0
2012,Lecturer,0
2012,Associate Professor,0
2012,Associate Professor,0
2012,Associate Professor,0
2012,Associate Professor,0
2012,Associate Professor,0
2012,Associate Professor,0
2012,"Director, Institutional Research",0
2012,Lecturer,0
2012,"Project Director, Cooperative Education &amp; Career Action",0
2012,Associate Professor,0
2012,Professor,0
2012,Professor,0
2012,Associate Professor,0
2012,Assistant Professor,0
2012,Assistant Professor,0
2012,"Vice President, Administration St. Jerome's University College",0
2012,Lecturer,0
2012,Professor,0
2012,Professor,0
2012,Professor,0
2012,Lecturer,0
2012,Associate Professor,0
2012,Professor,0
2012,Professor,0
2012,Professor,0
2012,Associate Professor,0
2012,Associate Professor,0
2012,Professor,0
2012,Associate Professor,0
2012,Lecturer,0
2012,Lecturer,0
2012,Associate Professor,0
2012,Professor,0
2012,Assistant Professor,0
2012,Associate Professor,0
2012,Professor,0
2012,Associate Professor,0
2012,Professor,0
2012,Associate Professor,0
2012,"Managing Director, Water Institute",1
2012,Associate Professor,0
2012,Assistant Professor,0
2012,Professor,0
2012,"Professor, St. Jerome's University",0
2012,Professor,0
2012,Assistant Professor,0
2012,Professor,0
2012,"Manager, Computing Systems Integration",0
2012,Associate Professor,0
2012,Network Support Specialist,0
2012,Professor,0
2012,Professor,0
2012,Associate Professor,0
2012,"Assistant Professor, Renison University College",0
2012,Associate Professor,0
2012,"Archivist, Special Collections",0
2012,"Manager, Strategic Initiatives",0
2012,Professor,0
2012,Associate Professor,0
2012,Associate Professor,0
2012,"Principal, St Paul's University College",0
2012,Professor,0
2012,Assistant Professor,0
2012,Associate Professor,0
2012,Lecturer,0
2012,Professor,0
2012,Associate Professor,0
2012,Professor,0
2012,Associate Professor,0
2012,Professor,0
2012,Professor,0
2012,"Associate Professor, St. Jerome's University",0
2012,Associate Professor,0
2012,Associate Professor,0
2012,Lecturer,0
2012,Professor,0
2012,"Associate Professor, Renison University College",0
2012,Professor,0
2012,"Associate University Librarian, Digital &amp; Discovery Services",0
2012,Professor,0
2012,Professor,0
2012,"Director, Network Services",0
2012,Associate Professor,0
2012,Professor,0
2012,Professor,0
2012,Professor,0
2012,"Associate Director, Online Learning",0
2012,Lecturer,0
2012,Professor,0
2012,"Principal, Renison University College",0
2012,"Executive Director, Waterloo Institute for Nanotechnology",1
2012,Associate Professor,0
2012,Professor,0
2012,Lecturer,0
2012,Associate Professor,0
2012,Associate Professor,0
2012,Professor,0
2012,Assistant Professor,0
2012,Assistant Professor,0
2012,"Director, Instructional Technology &amp; Multi-Media",0
2012,Professor,0
2012,Lecturer,0
2012,Professor,0
2012,Professor,0
2012,Assistant Professor,0
2012,Associate Professor,0
2012,Assistant Professor,0
2012,Professor,0
2012,Assistant Professor,0
2012,Professor,0
2012,Assistant Professor,0
2012,Associate Professor,0
2012,Professor,0
2012,Associate Professor,0
2012,Associate Professor,0
2012,Professor,0
2012,Professor,0
2012,Clinical Lecturer,0
2012,Professor,0
2012,Professor,0
2012,Professor,0
2012,Professor,0
2012,Professor,0
2012,Professor,0
2012,Professor,0
2012,Associate Professor,0
2012,Associate Professor,0
2012,Associate Professor,0
2012,"Executive Director, Canadian Water Network",0
2012,Professor,0
2012,"Associate Professor, St. Jerome's University",0
2012,Professor,0
2012,"Director, Alumni Affairs",0
2012,Professor,0
2012,"Director, Athletics",0
2012,Professor,0
2012,Professor,0
2012,Associate Professor,0
2012,Assistant Professor,0
2012,Associate Professor,0
2012,Associate Professor,0
2012,Associate Professor,0
2012,Associate Professor,0
2012,Associate Professor,0
2012,Professor,0
2012,Associate Professor,0
